[2m2026-05-20T13:19:48.319654Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T13:19:48.901877Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683897659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683837659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683777659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683717659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683657659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683597659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683537659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683477659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683417659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683357659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683297659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683237659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683177659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683117659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1683057659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1682997659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1682899200000&end=1682937659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:29:06.044286Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mMATICUSDT[0m [36mym[0m=[35m2023-06[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1688169600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1688109659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1688049659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687989659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687929659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687869659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687809659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687749659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687689659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687629659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687569659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687509659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687449659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687389659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687329659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687269659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687209659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687149659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687089659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1687029659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686969659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686909659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686849659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686789659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686729659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686669659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686609659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686549659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686489659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686429659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686369659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686309659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686249659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686189659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686129659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686069659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1686009659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685949659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685889659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685829659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685769659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685709659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685649659999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1685577600000&end=1685589659999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:29:13.714835Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mMATICUSDT[0m [36mym[0m=[35m2023-07[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690848000000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690788059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690728059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690668059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690608059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690548059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690488059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690428059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690368059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690308059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690248059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690188059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690128059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690068059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1690008059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689948059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689888059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689828059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689768059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689708059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689648059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689588059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689528059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689468059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689408059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689348059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689288059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689228059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689168059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689108059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1689048059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688988059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688928059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688868059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688808059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688748059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688688059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688628059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688568059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688508059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688448059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688388059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688328059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688268059999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1688169600000&end=1688208059999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:29:20.787764Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mMATICUSDT[0m [36mym[0m=[35m2023-08[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1690848000000&end=1693526400000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1690848000000&end=1693466459999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=MATICUSDT&interval=1&start=1690848000000&end=1693406459999&limit=1000 "HTTP/1.1 200 OK"
